sumaUno 1 [3,0,0,0] [3,0,0,0]
%%
15000 1
%%
GOTO         -1         -1         5         
SUM          5000       15000      10000     
ASSIGN       10000      -1         5001      
RETURN       5001       -1         0         
ENDFUNC      -1         -1         -1        
READ         -1         -1         5000      
ERA          -1         -1         sumaUno   
PARAMETER    5000       -1         5000      
GOSUB        -1         -1         sumaUno   
ASSIGN       0          -1         10000     
ASSIGN       10000      -1         5001      
PRINT        -1         -1         5001      
ERA          -1         -1         sumaUno   
PARAMETER    5001       -1         5000      
GOSUB        -1         -1         sumaUno   
ASSIGN       0          -1         10001     
ASSIGN       10001      -1         5002      
PRINT        -1         -1         5001      
PRINT        -1         -1         5002      
